BuiltPdbOutput	C:\Users\yuwei\Desktop\W108Printer\LoogalPrintDriver-2.0\PdfScribeInstall\obj\x64\Debug\en-us\LoogalPrintDriver_Debug_2.0.0_x64.wixpdb
BuiltTargetOutput	C:\Users\yuwei\Desktop\W108Printer\LoogalPrintDriver-2.0\PdfScribeInstall\obj\x64\Debug\en-us\LoogalPrintDriver_Debug_2.0.0_x64.msi
Input	..\Common\AdobeIcon.ico
Input	..\Lib\gsdll64.dll
Input	..\Lib\PS5UI.DLL
Input	..\Lib\PSCRIPT.HLP
Input	..\Lib\PSCRIPT.NTF
Input	..\Lib\PSCRIPT5.DLL
Input	..\Lib\redmon64pdfscribe.dll
Input	..\Lib\SCPDFPRN.ppd
Input	C:\Users\yuwei\.nuget\packages\wixtoolset.netfx.wixext\5.0.2\wixext5\WixToolset.Netfx.wixext.dll
Input	C:\Users\yuwei\.nuget\packages\wixtoolset.ui.wixext\5.0.2\wixext5\WixToolset.UI.wixext.dll
Input	C:\Users\yuwei\.nuget\packages\wixtoolset.util.wixext\5.0.2\wixext5\WixToolset.Util.wixext.dll
Input	C:\Users\yuwei\Desktop\W108Printer\LoogalPrintDriver-2.0\PdfScribeInstallCustomAction\bin\Debug\net48\PdfScribeInstallCustomAction.CA.dll
Input	C:\Users\yuwei\Desktop\W108Printer\LoogalPrintDriver-2.0\PdfScribe\bin\Debug\PdfScribe.exe
Input	C:\Users\yuwei\Desktop\W108Printer\LoogalPrintDriver-2.0\PdfScribe\bin\Debug\PdfScribe.exe.config
Intermediate	C:\Users\yuwei\Desktop\W108Printer\LoogalPrintDriver-2.0\PdfScribeInstall\obj\x64\Debug\en-us\#cab1.cab
Intermediate	C:\Users\yuwei\Desktop\W108Printer\LoogalPrintDriver-2.0\PdfScribeInstall\obj\x64\Debug\en-us\WixToolset.Netfx.wixext_Cz8j42zbzS1_6U3yMchHH7zvAqc\wix-ir\netfxca.dll-1
Intermediate	C:\Users\yuwei\Desktop\W108Printer\LoogalPrintDriver-2.0\PdfScribeInstall\obj\x64\Debug\en-us\WixToolset.UI.wixext_rZCEv01JT5ceN21eJQL0NTBP7lg\wix-ir\bannrbmp.bmp
Intermediate	C:\Users\yuwei\Desktop\W108Printer\LoogalPrintDriver-2.0\PdfScribeInstall\obj\x64\Debug\en-us\WixToolset.UI.wixext_rZCEv01JT5ceN21eJQL0NTBP7lg\wix-ir\dlgbmp.bmp
Intermediate	C:\Users\yuwei\Desktop\W108Printer\LoogalPrintDriver-2.0\PdfScribeInstall\obj\x64\Debug\en-us\WixToolset.UI.wixext_rZCEv01JT5ceN21eJQL0NTBP7lg\wix-ir\exclamic.ico
Intermediate	C:\Users\yuwei\Desktop\W108Printer\LoogalPrintDriver-2.0\PdfScribeInstall\obj\x64\Debug\en-us\WixToolset.UI.wixext_rZCEv01JT5ceN21eJQL0NTBP7lg\wix-ir\info.ico
Intermediate	C:\Users\yuwei\Desktop\W108Printer\LoogalPrintDriver-2.0\PdfScribeInstall\obj\x64\Debug\en-us\WixToolset.UI.wixext_rZCEv01JT5ceN21eJQL0NTBP7lg\wix-ir\new.ico
Intermediate	C:\Users\yuwei\Desktop\W108Printer\LoogalPrintDriver-2.0\PdfScribeInstall\obj\x64\Debug\en-us\WixToolset.UI.wixext_rZCEv01JT5ceN21eJQL0NTBP7lg\wix-ir\uica.dll-1
Intermediate	C:\Users\yuwei\Desktop\W108Printer\LoogalPrintDriver-2.0\PdfScribeInstall\obj\x64\Debug\en-us\WixToolset.UI.wixext_rZCEv01JT5ceN21eJQL0NTBP7lg\wix-ir\up.ico
Intermediate	C:\Users\yuwei\Desktop\W108Printer\LoogalPrintDriver-2.0\PdfScribeInstall\obj\x64\Debug\en-us\WixToolset.Util.wixext_VUlKzt_F35LBTcD0JqeQw0X6oCM\wix-ir\utilca.dll-1
